[GENESIS] genesis_chain_id after unwrap: 10
[DA INIT] ===== Starting DA contract initialization =====
[DA INIT] chain_id: 10
[DA INIT] DA_CONTRACT_ADDRESS: 0x0888000000000000000000000000000000000003
[DA INIT] Calculated base_slot: 60783153754837296628400578499259087330217819256711127729948005723772937870698
[DA INIT] base_slot as hex: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA INIT] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA INIT] Calling set_system_storage...
[DA INIT] ✓ set_system_storage succeeded
[DA INIT] ===== DA initialization complete =====
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 0
[DA READ] epoch as hex: 0x0
[DA READ] is_zero: true
[DA FINALIZE] block=1, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=48, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=49, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=50, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=51, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=52, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=53, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=54, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=55, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=56, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=57, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=58, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=59, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=60, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=61, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=62, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=63, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=64, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=65, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=66, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=67, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=68, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=69, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=70, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=71, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=72, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=73, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=74, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=75, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=76, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=77, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=78, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=79, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=80, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=81, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=82, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=83, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=84, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=85, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=86, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=87, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=88, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=89, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=90, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=91, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=92, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=93, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=94, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=95, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=96, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=97, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=98, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=99, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=100, current_epoch=0, expected_epoch=1
[DA FINALIZE] ⚠️  No signers registered for epoch 1
[DA FINALIZE] ✅ Epoch advanced: 0 -> 1
[DA FINALIZE] block=101, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=102, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=103, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=104, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=105, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=106, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=107, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=108, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=109, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=110, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=111, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=112, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=113, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=114, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=115, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=116, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=117, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=118, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=119, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=120, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=121, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=122, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=123, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=124, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=125, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=126, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=127, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=128, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=129, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=130, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=131, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=132, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=133, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=134, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=135, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=136, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=137, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=138, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=139, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=140, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=141, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=142, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=143, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=144, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=145, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=146, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=147, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=148, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=149, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=150, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=151, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=152, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=153, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=154, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=155, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=156, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=157, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=158, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=159, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=160, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=161, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=162, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=163, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=164, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=165, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=166, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=167, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=168, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=169, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=170, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=171, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=172, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=173, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=174, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=175, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=176, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=177, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=178, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=179, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=180, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=181, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=182, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=183, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=184, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=185, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=186, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=187, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=188, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=189, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=190, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=191, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=192, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=193, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=194, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=195, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=196, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=197, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=198, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=199, current_epoch=1, expected_epoch=1
[DA FINALIZE] block=200, current_epoch=1, expected_epoch=2
[DA FINALIZE] ⚠️  No signers registered for epoch 2
[DA FINALIZE] ✅ Epoch advanced: 1 -> 2
[DA FINALIZE] block=201, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=202, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=203, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=204, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=205, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=206, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=207, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=208, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=209, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=210, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=211, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=212, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=213, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=214, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=215, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=216, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=217, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=218, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=219, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=220, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=221, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=222, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=223, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=224, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=225, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=226, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=227, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=228, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=229, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=230, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=231, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=232, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=233, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=234, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=235, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=236, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=237, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=238, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=239, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=240, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=241, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=242, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=243, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=244, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=245, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=246, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=247, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=248, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=249, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=250, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=251, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=252, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=253, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=254, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=255, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=256, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=257, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=258, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=259, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=260, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=261, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=262, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=263, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=264, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=265, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=266, current_epoch=2, expected_epoch=2
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA FINALIZE] block=267, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=268, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=269, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=270, current_epoch=2, expected_epoch=2
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA FINALIZE] block=271, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=272, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=273, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=274, current_epoch=2, expected_epoch=2
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA FINALIZE] block=275, current_epoch=2, expected_epoch=2
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA FINALIZE] block=276, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=277, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=278, current_epoch=2, expected_epoch=2
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA REG] Signature verification SKIPPED for MVP
[DA REG] Signer: 0x9685c4eb29309820cdc62663cc6cc82f3d42e964
[DA REG] Signature: (20672323269781227993440669066126637336870250184055399710850835842754623908846, 20729045817689290269184957740497638803657391696744754566640668033693631080156)
[DA REG] PkG1: (19033251874843656108471242320417533909414939332036131356573128480367742634479, 20792135454608030201903199625673964159744755218442260092768620403349374102584)
[DA REG] PkG2: ([8472151341754925747860535367990505955708751825377817860727104273184244800723, 15624790064206502667756020446826209080711344272800176518784649088946231692936], [1196137947243150610106053819405501111182787323156221967342356892090037828244, 19488077321171448217727198730828487286865984357780136663388739985720647978898])
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA FINALIZE] block=279, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=280, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=281, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=282, current_epoch=2, expected_epoch=2
[DA READ] ===== Reading epoch_number =====
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA FINALIZE] block=283, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=284, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=285, current_epoch=2, expected_epoch=2
[DA REG] Signature verification SKIPPED for MVP
[DA REG] Signer: 0x9685c4eb29309820cdc62663cc6cc82f3d42e964
[DA REG] Signature: (20672323269781227993440669066126637336870250184055399710850835842754623908846, 20729045817689290269184957740497638803657391696744754566640668033693631080156)
[DA REG] PkG1: (19033251874843656108471242320417533909414939332036131356573128480367742634479, 20792135454608030201903199625673964159744755218442260092768620403349374102584)
[DA REG] PkG2: ([8472151341754925747860535367990505955708751825377817860727104273184244800723, 15624790064206502667756020446826209080711344272800176518784649088946231692936], [1196137947243150610106053819405501111182787323156221967342356892090037828244, 19488077321171448217727198730828487286865984357780136663388739985720647978898])
[DA FINALIZE] block=286, current_epoch=2, expected_epoch=2
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
